0
"   0.866    -0.433    -0.25      0.035     
  -0.5      -0.75     -0.433     0.9299    
   0         0.5      -0.866     0.5398    
   0         0         0         1         
"
"   0.866    -0.3779   -0.3274    0.05823   
  -0.5      -0.6545   -0.5671    0.9701    
   0         0.6549   -0.7557    0.5067    
   0         0         0         1         
"
"   0.866    -0.3091   -0.393     0.07791   
  -0.5      -0.5353   -0.6807    1.004     
   0         0.7861   -0.6182    0.4654    
   0         0         0         1         
"
"   0.866    -0.2291   -0.4444    0.09333   
  -0.5      -0.3968   -0.7698    1.031     
   0         0.8888   -0.4582    0.4175    
   0         0         0         1         
"
"   0.866    -0.1409   -0.4797    0.1039    
  -0.5      -0.244    -0.8309    1.049     
   0         0.9595   -0.2817    0.3645    
   0         0         0         1         
"
"   0.866    -0.04753  -0.4977    0.1093    
  -0.5      -0.08232  -0.8621    1.059     
   0         0.9955   -0.09506   0.3085    
   0         0         0         1         
"
"   0.866     0.04753  -0.4977    0.1093    
  -0.5       0.08232  -0.8621    1.059     
   0         0.9955    0.09506   0.2515    
   0         0         0         1         
"
"   0.866     0.1409   -0.4797    0.1039    
  -0.5       0.244    -0.8309    1.049     
   0         0.9595    0.2817    0.1955    
   0         0         0         1         
"
"   0.866     0.2291   -0.4444    0.09333   
  -0.5       0.3968   -0.7698    1.031     
   0         0.8888    0.4582    0.1425    
   0         0         0         1         
"
"   0.866     0.3091   -0.393     0.07791   
  -0.5       0.5353   -0.6807    1.004     
   0         0.7861    0.6182    0.09455   
   0         0         0         1         
"
"   0.866     0.3779   -0.3274    0.05823   
  -0.5       0.6545   -0.5671    0.9701    
   0         0.6549    0.7557    0.05328   
   0         0         0         1         
"
"   0.866     0.433    -0.25      0.035     
  -0.5       0.75     -0.433     0.9299    
   0         0.5       0.866     0.02019   
   0         0         0         1         
"
